"id_peserta","nama","nomor","nilai_akhir","periode_tahun","periode_bulan","periode_tanggal"
760,Ruthe Yanukhin,"5782541202",549.00,2020,6,1
390,Chadwick Hogben,"6366892695",548.00,2020,6,1
643,Cory Fantonetti,"5724098946",548.00,2020,6,1
876,Cristobal Olkowicz,"8733857024",548.00,2020,6,1
553,Gerianne Pedroli,"1294401696",548.00,2020,6,1
329,Jacklyn Drewitt,"6410146132",548.00,2020,6,1
780,Jocelin Borer,"0241249996",548.00,2020,6,1
825,Vernice Dudny,"0877948704",548.00,2020,6,1
196,Merola Poxson,"0833170538",547.00,2020,6,1
268,Benny Garlic,"2773231031",546.00,2020,6,1
919,Chas Sherer,"7642826281",546.00,2020,6,1
862,Garrot Eliaz,"0694223107",546.00,2020,6,1
998,Henri Bewshea,"2702569161",546.00,2020,6,1
474,Darline Vina,"3121829270",545.00,2020,6,1
379,Bellina Syddie,"5806473554",544.00,2020,6,1
838,Melany Suddick,"3979569543",544.00,2020,6,1
371,Nelle Turvie,"3654263720",544.00,2020,6,1
997,Winthrop Gaylor,"5520033463",544.00,2020,6,1
92,Alleen Halvosen,"0574447741",543.00,2020,6,1
856,Bard Pieroni,"9726316219",543.00,2020,6,1
718,Edeline Dooney,"6135600478",543.00,2020,6,1
651,Kirk Giovanardi,"2760955753",542.00,2020,6,1
286,Murdock Wanden,"6730602295",541.00,2020,6,1
960,Quinton Gomes,"2520617942",541.00,2020,6,1
360,Elenore Caff,"2028959177",540.00,2020,6,1
661,Flora Aughton,"3352863172",540.00,2020,6,1
374,Janifer Martinon,"0759727821",540.00,2020,6,1
36,Susi Steventon,"1195672144",540.00,2020,6,1
965,Barny Leheude,"7005711068",539.00,2020,6,1
909,Carissa Parkyn,"1368028209",539.00,2020,6,1
252,Hunt Breagan,"3517560650",539.00,2020,6,1
219,Jobi Scobbie,"1903083443",539.00,2020,6,1
130,Jud Lemar,"2492579972",539.00,2020,6,1
797,Montague Savell,"0461666340",539.00,2020,6,1
438,Tiphani Fairburne,"2023567971",539.00,2020,6,1
775,Corabelle Clacey,"6774203361",538.00,2020,6,1
194,Debbi Durman,"6106965900",538.00,2020,6,1
403,Pru Cazereau,"2824046538",538.00,2020,6,1
706,Sophronia McCullogh,"0627493432",538.00,2020,6,1
19,Davida Whetland,"7401880431",536.00,2020,6,1
817,Claiborne Penhall,"6801557203",535.00,2020,6,1
823,Trudy Seak,"9832604265",535.00,2020,6,1
645,Deane Rudge,"4859455746",534.00,2020,6,1
950,Kathryne Goodison,"8647725778",534.00,2020,6,1
822,Mar Lipscomb,"6944932253",534.00,2020,6,1
938,Marlon Duplock,"2541863055",534.00,2020,6,1
51,Harley Leirmonth,"6520912158",533.00,2020,6,1
143,Reggy Summerill,"7626643917",531.00,2020,6,1
95,Rosamond Crooks,"7936341889",531.00,2020,6,1
392,Bibi Dowyer,"2276198265",530.00,2020,6,1
290,Farly Main,"7699391829",530.00,2020,6,1
853,Hedvige Sier,"8657165961",530.00,2020,6,1
6,Sybille Itzakovitz,"1418198862",530.00,2020,6,1
944,Wang Volkes,"4026100480",530.00,2020,6,1
71,Angy Soughton,"3802416023",529.00,2020,6,1
259,Jaclin Climpson,"6930518492",529.00,2020,6,1
101,Sam Everall,"7186047122",529.00,2020,6,1
697,Emmalynne Inchan,"1774246619",528.00,2020,6,1
175,Siffre Begg,"2637313994",527.00,2020,6,1
734,Fawn Allport,"5969209325",526.00,2020,6,1
93,Harlen Notton,"1547109955",526.00,2020,6,1
481,Verine Pleuman,"6787513623",526.00,2020,6,1
475,Cordell Gerrietz,"0379725061",525.00,2020,6,1
439,Gussi von Hagt,"0362142769",525.00,2020,6,1
269,Joane Elvin,"7397597688",525.00,2020,6,1
271,Wyatt Yashin,"1020692812",525.00,2020,6,1
187,Pail Andreu,"5462409125",523.00,2020,6,1
610,Vere Cainey,"9040151849",523.00,2020,6,1
160,Karim Padrick,"5219180258",522.00,2020,6,1
318,Lanette Tomaskunas,"0320882616",522.00,2020,6,1
963,Meryl Pattenden,"9239930469",522.00,2020,6,1
452,Bethena Ormesher,"0981207367",521.00,2020,6,1
131,Geoffrey Ricket,"8339253999",521.00,2020,6,1
880,Gusty De Winton,"2602706116",521.00,2020,6,1
201,Harlin Freer,"5655495694",521.00,2020,6,1
702,Selie Parton,"3485413844",521.00,2020,6,1
274,Terry McInally,"2804514145",521.00,2020,6,1
153,Arlena Walch,"9182671583",520.00,2020,6,1
667,Joli Scallan,"1590330366",520.00,2020,6,1
593,Cyb Forst,"3148964306",519.00,2020,6,1
622,Goddart Skures,"3085825452",519.00,2020,6,1
891,Gilli Emptage,"0518125599",518.00,2020,6,1
753,Jules Lacrouts,"8488525044",518.00,2020,6,1
326,Sollie Kilgrew,"5612667337",518.00,2020,6,1
513,Danette Darth,"3570685454",517.00,2020,6,1
40,Hallie Lintott,"2061361498",517.00,2020,6,1
154,Hildagard Munns,"3616100267",517.00,2020,6,1
233,Isabelle Doyle,"6642234839",517.00,2020,6,1
168,Linea Bucknill,"5812682666",517.00,2020,6,1
933,Phillipp Purchall,"3858603805",517.00,2020,6,1
177,Victoir Averall,"6407553334",517.00,2020,6,1
443,Cam Balthasar,"8008797029",516.00,2020,6,1
626,Kassi Lillegard,"6941173505",516.00,2020,6,1
922,Juliana Ast,"0676821510",515.00,2020,6,1
980,Brooke Gornall,"8373685634",514.00,2020,6,1
601,Ebenezer Blakeslee,"2671558201",514.00,2020,6,1
330,Noella Purchase,"1925338967",514.00,2020,6,1
174,Guntar Tremelling,"0278551890",513.00,2020,6,1
735,Hanna Bouda,"2787042015",513.00,2020,6,1
974,Kirsteni Skures,"9061359635",513.00,2020,6,1
712,Marcelline Tolworth,"2507196009",513.00,2020,6,1
795,Damien Garlic,"5704882757",512.00,2020,6,1
283,Lew Gorring,"5665863475",512.00,2020,6,1
975,Alexina Daltrey,"7282023778",511.00,2020,6,1
206,Angelita Pirot,"2886397385",511.00,2020,6,1
695,Angus Rossiter,"2347349414",511.00,2020,6,1
79,Barnie Feragh,"7021851537",511.00,2020,6,1
473,Brita Hannond,"2551436281",511.00,2020,6,1
171,Cassondra Kerry,"2602677868",511.00,2020,6,1
978,David Zecchinelli,"6138751892",511.00,2020,6,1
135,Decca Varker,"8640018669",510.00,2020,6,1
619,Dasha Thunnercliff,"4310205445",509.00,2020,6,1
302,Devina Weale,"1739415388",509.00,2020,6,1
184,Lyn Paylor,"6504396035",509.00,2020,6,1
273,Lynnell Imlen,"0813736234",509.00,2020,6,1
16,Randell Matyushonok,"5225729169",509.00,2020,6,1
370,Randolph Rimell,"5885293147",509.00,2020,6,1
819,Wynn Attlee,"9776131360",509.00,2020,6,1
581,Gertruda Darragh,"7610210749",508.00,2020,6,1
521,Idalia Pernell,"3432539096",508.00,2020,6,1
777,Jewelle Marrow,"1755277768",508.00,2020,6,1
833,Nisse Colten,"4620756865",508.00,2020,6,1
244,Tammie Bickerstaff,"6092007290",508.00,2020,6,1
205,Kitti Verlinden,"4084162809",507.00,2020,6,1
522,Amelita Greder,"7601806006",506.00,2020,6,1
482,Byrann Clem,"2335811002",506.00,2020,6,1
393,Gareth Gotts,"1343170257",506.00,2020,6,1
709,Caprice Aggett,"6158201251",505.00,2020,6,1
404,Rooney Sheivels,"2138297276",505.00,2020,6,1
743,Shaw Paszak,"5035476847",505.00,2020,6,1
204,Shelby MacMaykin,"2033709930",505.00,2020,6,1
306,Ludovika Koenen,"3661656589",504.00,2020,6,1
477,Rosalind Aslin,"0972001700",504.00,2020,6,1
182,Sunshine Watmore,"6273538948",504.00,2020,6,1
537,Alyce O'Farrell,"0134864735",503.00,2020,6,1
158,Nonie Spat,"7355394622",503.00,2020,6,1
315,Rafi Elvy,"4333447208",503.00,2020,6,1
149,Adrienne Torre,"6526552234",502.00,2020,6,1
846,Bartholemy Feldberg,"5269361280",502.00,2020,6,1
914,Briggs Mabone,"7605250207",502.00,2020,6,1
737,Truman Durnin,"2108539859",502.00,2020,6,1
739,Pennie Rule,"5918576495",501.00,2020,6,1
39,Robin Mattheus,"9521003731",501.00,2020,6,1
492,Vinny Sautter,"4315682853",501.00,2020,6,1
688,Aurthur Klosser,"8415329784",500.00,2020,6,1
531,Bartholomeus Gamlyn,"6693915590",500.00,2020,6,1
590,Hannah Say,"1898459940",500.00,2020,6,1
801,Ambrose Farnill,"6690509133",499.00,2020,6,1
133,Dedie Feavers,"0731390520",499.00,2020,6,1
517,Griffin Ferreri,"6767746754",499.00,2020,6,1
510,Onofredo Hellikes,"7612643448",499.00,2020,6,1
325,Fawne Burnep,"1740227409",498.00,2020,6,1
209,Dewie Saint,"6677966534",497.00,2020,6,1
202,Kiele Yakovliv,"7884246406",497.00,2020,6,1
52,Winston Mitchiner,"7782413028",497.00,2020,6,1
874,Alonso Simonett,"2007787229",496.00,2020,6,1
254,Courtnay O' Dooley,"4548905804",496.00,2020,6,1
722,Dody Grestye,"5622428904",496.00,2020,6,1
855,Jamil Grigolon,"4654663606",496.00,2020,6,1
419,Cris Allridge,"9775108675",495.00,2020,6,1
120,Eugenius Errichi,"9413603065",495.00,2020,6,1
470,Tootsie Weddup,"6617712609",495.00,2020,6,1
571,Ezra Quade,"1347676600",493.00,2020,6,1
437,Heida Isitt,"3126487432",493.00,2020,6,1
836,Nicoli Elsmor,"7418158599",493.00,2020,6,1
627,Genovera Smallshaw,"0035986514",492.00,2020,6,1
625,Leupold Gomar,"0979313554",492.00,2020,6,1
367,Catie Handmore,"8811303664",491.00,2020,6,1
835,Jesselyn Cushworth,"9774589254",491.00,2020,6,1
24,Kendell Wickwarth,"9097178053",491.00,2020,6,1
208,Levi Kropach,"3849165035",491.00,2020,6,1
927,Rhianon Barstow,"6556287741",491.00,2020,6,1
345,Ursola De Cruce,"2310966037",491.00,2020,6,1
264,Codie Pau,"2136331647",490.00,2020,6,1
740,Fanni Hollingshead,"0679195106",490.00,2020,6,1
940,Susana Catchpole,"1866180428",490.00,2020,6,1
692,Windy Metzke,"8245718289",490.00,2020,6,1
489,Keslie Rodger,"8544537898",489.00,2020,6,1
449,Lyndsie Manders,"4846142302",489.00,2020,6,1
84,Rachele Kasting,"0897877063",489.00,2020,6,1
834,Renee de Grey,"2980698520",489.00,2020,6,1
432,Aubrey Midgely,"8310698879",488.00,2020,6,1
88,Rance Farryann,"5278285672",488.00,2020,6,1
572,Ringo Sacchetti,"6039726415",488.00,2020,6,1
794,Roddy Widdop,"0307082695",488.00,2020,6,1
858,Russell Driver,"3458138285",488.00,2020,6,1
2,Tully Rigler,"3878924534",488.00,2020,6,1
157,Andre Fenner,"6505902651",487.00,2020,6,1
409,Brnaba Brixey,"2785196333",487.00,2020,6,1
416,Dov Hawse,"8236134172",487.00,2020,6,1
614,Megan Fenech,"1381083064",487.00,2020,6,1
955,Stevie Raysdale,"9585160110",487.00,2020,6,1
334,Andreas Olliver,"3932247124",486.00,2020,6,1
382,Bobbye Rocca,"0471025062",486.00,2020,6,1
691,Lorettalorna Jehu,"9805329054",486.00,2020,6,1
708,Sapphira Pesselt,"7069007388",486.00,2020,6,1
898,Bondon Canland,"3923596677",485.00,2020,6,1
86,Francis Boness,"4807071858",485.00,2020,6,1
5,Celina Trevenu,"7771512682",484.00,2020,6,1
764,Hervey Snodin,"3185881389",484.00,2020,6,1
408,Callie Bottom,"3880544174",483.00,2020,6,1
145,Giraldo Grimshaw,"9850651245",483.00,2020,6,1
396,Timmi Beadham,"3034591977",483.00,2020,6,1
467,Violetta Rayment,"4165000701",483.00,2020,6,1
240,Cordell Neggrini,"3696201383",482.00,2020,6,1
811,Edouard Honack,"1251115829",482.00,2020,6,1
62,Jacob Proffitt,"9711828073",482.00,2020,6,1
236,Oswell Crilley,"2527059031",482.00,2020,6,1
265,Aubry Lipson,"9685820600",481.00,2020,6,1
410,Enrico Croad,"9913822807",481.00,2020,6,1
509,Jeremie Lundbech,"9362104148",481.00,2020,6,1
389,Shermie Reboulet,"4935663790",481.00,2020,6,1
742,Berri Brailey,"7455771886",480.00,2020,6,1
669,Merna Orbon,"1089390025",480.00,2020,6,1
555,Winnah Witty,"6607393780",480.00,2020,6,1
127,Grace Hallstone,"0431214344",479.00,2020,6,1
228,Kaitlin Simison,"8831141880",479.00,2020,6,1
407,Bronny Cogzell,"8761496855",478.00,2020,6,1
295,Frasier MacCoughan,"1596204621",478.00,2020,6,1
636,Shawna Rosas,"2415431532",478.00,2020,6,1
587,Carly Lockyear,"4768592295",477.00,2020,6,1
322,Raimund Melmar,"4947768266",475.00,2020,6,1
217,Agnese Biddlestone,"1391302443",474.00,2020,6,1
655,Cordelia Glasson,"7734212387",474.00,2020,6,1
696,Darcey Grut,"2090187255",474.00,2020,6,1
615,Elston Dessent,"7602396065",474.00,2020,6,1
907,Xever McArte,"8962236540",474.00,2020,6,1
230,Ange Turvie,"6918467867",473.00,2020,6,1
104,Sibylla Berard,"7856609591",473.00,2020,6,1
554,Adelina Sharpous,"6658909776",472.00,2020,6,1
830,Anitra Aylen,"3979139948",472.00,2020,6,1
428,Fedora Bettison,"2477405713",472.00,2020,6,1
719,Terry Lowcock,"5954717311",472.00,2020,6,1
227,Cassondra Bittlestone,"2908649675",471.00,2020,6,1
218,Patricio Goodliff,"9870023118",471.00,2020,6,1
466,Rodolfo Aldgate,"2989252363",471.00,2020,6,1
578,Adria Malinowski,"9656142942",470.00,2020,6,1
772,Gustave Borchardt,"8503914387",470.00,2020,6,1
920,Kristien Sharer,"0735193991",470.00,2020,6,1
75,Pasquale Pavyer,"1993316558",470.00,2020,6,1
769,Adi Bottini,"2738501893",469.00,2020,6,1
869,Ivonne Baudrey,"3922549462",469.00,2020,6,1
425,Dickie Ginity,"8448311310",468.00,2020,6,1
921,Johnette Signorelli,"8016182259",468.00,2020,6,1
918,Anton Eudall,"5503893018",467.00,2020,6,1
588,Carleton Maycock,"0114400938",467.00,2020,6,1
816,Gilemette Olrenshaw,"1801809550",467.00,2020,6,1
118,Maria Sher,"1722910968",467.00,2020,6,1
299,Sydelle Leggis,"0911830871",467.00,2020,6,1
289,Candide Pietzner,"5886857893",466.00,2020,6,1
91,Brenda Bonick,"2641066513",465.00,2020,6,1
948,Heywood Emblin,"5438711542",465.00,2020,6,1
988,Tory Pavier,"0864094965",465.00,2020,6,1
263,Britta Clemenzi,"8720501854",463.00,2020,6,1
966,Flynn Ritchie,"6156276920",463.00,2020,6,1
49,Korry Wilkerson,"9438522441",463.00,2020,6,1
598,Robb Rigglesford,"3689123844",463.00,2020,6,1
983,Tory Wetherell,"3624805762",463.00,2020,6,1
941,Daveta Chaters,"9048990971",462.00,2020,6,1
21,Em MacIlurick,"3611588741",462.00,2020,6,1
589,Loleta Simonich,"1038062497",462.00,2020,6,1
220,Nerissa Guerrero,"6200393168",462.00,2020,6,1
881,Phelia Fritschmann,"7101163815",462.00,2020,6,1
195,Ramona McNellis,"9374206293",462.00,2020,6,1
774,Paddy Natte,"6061536321",461.00,2020,6,1
464,Bobby Casier,"5297731852",460.00,2020,6,1
519,Ellary Hammerson,"8642795468",460.00,2020,6,1
132,Christian Alcorn,"5576123042",459.00,2020,6,1
159,Drucill Drance,"5250074731",459.00,2020,6,1
552,Jeniece Sabate,"7806114629",459.00,2020,6,1
440,Leo Mintoft,"2314142292",459.00,2020,6,1
483,Sylvia Hubbucks,"6133326107",459.00,2020,6,1
270,Lauryn Toller,"8501536253",458.00,2020,6,1
745,Shae Anthill,"0354603191",458.00,2020,6,1
662,Antonin Idenden,"2802532294",457.00,2020,6,1
847,Carson Gerrill,"7157678632",457.00,2020,6,1
852,Emalee Gouck,"8478089551",457.00,2020,6,1
683,Emlynne Bywaters,"1092485759",457.00,2020,6,1
908,Enrika Moody,"4268314911",457.00,2020,6,1
990,Laurens Redding,"9040055327",457.00,2020,6,1
413,Lucky Asif,"4368693558",457.00,2020,6,1
472,Onfroi Ricciardello,"9410765293",457.00,2020,6,1
57,Price Full,"4735216421",457.00,2020,6,1
779,Essa Daugherty,"0205667694",456.00,2020,6,1
357,Jillie McCauley,"8899406103",456.00,2020,6,1
343,Margaretha Gibb,"0193128411",456.00,2020,6,1
293,Vaughan Ryder,"0046882707",456.00,2020,6,1
984,Bearnard Brennenstuhl,"7726083395",455.00,2020,6,1
731,Jessamyn Tuckley,"6617223403",455.00,2020,6,1
905,Leena Luckes,"1471215199",455.00,2020,6,1
658,Kath Macer,"6502198740",454.00,2020,6,1
321,Lock Filkin,"2365941907",454.00,2020,6,1
654,Rudolph Duffil,"6395344811",454.00,2020,6,1
576,Stevena Haycock,"7271444777",454.00,2020,6,1
333,Suzy Querree,"5154983629",454.00,2020,6,1
993,Annemarie Brearley,"3600515195",453.00,2020,6,1
64,Gregoire Pepin,"3567635050",453.00,2020,6,1
499,Guinevere Sprankling,"3693746044",453.00,2020,6,1
251,Isak Abel,"5327648338",453.00,2020,6,1
952,Gretna O'Cannan,"3175461735",452.00,2020,6,1
857,Jennilee Everix,"0557433606",452.00,2020,6,1
27,Benedetto Kilbey,"2796396207",451.00,2020,6,1
634,Consalve Fritter,"6601995185",451.00,2020,6,1
694,Derrick Lehrer,"8676942730",451.00,2020,6,1
815,Nealson Kirvell,"6816002873",451.00,2020,6,1
414,Stu Seamer,"1652374035",451.00,2020,6,1
901,Adda Grimwood,"9219564645",450.00,2020,6,1
272,Jock Regenhardt,"4368896769",450.00,2020,6,1
812,Hillel Videan,"8168628241",449.00,2020,6,1
783,Brinn Haggard,"1692872966",448.00,2020,6,1
421,Ivy Burgisi,"1222000474",448.00,2020,6,1
386,Juline Hegge,"1136455094",448.00,2020,6,1
317,Meggi Darrigrand,"9244366630",448.00,2020,6,1
418,Bradly Holywell,"4944958226",447.00,2020,6,1
446,Luther Tewkesbury.,"3839608155",447.00,2020,6,1
560,Reyna Timpany,"6964120688",447.00,2020,6,1
617,Frannie Sapson,"8296349108",446.00,2020,6,1
583,Richmound Dalziel,"8103087971",446.00,2020,6,1
611,Amie Braemer,"8239295509",445.00,2020,6,1
66,Jamison Roderigo,"6070032055",445.00,2020,6,1
684,Elfreda Collinette,"9153800435",444.00,2020,6,1
900,Lovell Tuxwell,"1067435972",444.00,2020,6,1
216,Myrwyn Drinkel,"4123498329",444.00,2020,6,1
384,Ericka Shall,"4874758436",443.00,2020,6,1
913,Felipa Leonard,"2364447623",443.00,2020,6,1
508,Ike Brewitt,"4493883138",443.00,2020,6,1
790,Bunni Langmuir,"0102960518",442.00,2020,6,1
78,Ray Alvy,"1790653797",442.00,2020,6,1
87,Tasha Balk,"9267507893",442.00,2020,6,1
490,Wenona Frawley,"0898569451",442.00,2020,6,1
459,Cecile Joseland,"8384338213",441.00,2020,6,1
738,Libbie Cropper,"4592579895",441.00,2020,6,1
840,Niko Gietz,"9499830618",441.00,2020,6,1
771,Paolina Marchington,"0357185390",441.00,2020,6,1
