"id_peserta","nama","nomor","nilai_akhir","periode_tahun","periode_bulan","periode_tanggal"
387,Wrennie De Souza,"1274754968",441.00,2020,6,1
582,Jereme Dodsworth,"6380906630",440.00,2020,6,1
266,Tobias Cleve,"1637900686",440.00,2020,6,1
377,Dorothee Unger,"5875220104",439.00,2020,6,1
85,Federica Doughartie,"6499758590",439.00,2020,6,1
895,Ki Hallgate,"8455399392",438.00,2020,6,1
257,Florencia Fitzsymonds,"1990549055",437.00,2020,6,1
935,Dayle Tetther,"4082116958",436.00,2020,6,1
639,Simonne Fliege,"0780162188",435.00,2020,6,1
924,Vonni Banasiak,"2078940461",435.00,2020,6,1
559,Addison Coyne,"6631625203",434.00,2020,6,1
727,Prinz Dicks,"5600082622",434.00,2020,6,1
17,Rogerio Kmicicki,"6952518878",434.00,2020,6,1
668,Shena Dougher,"7413912813",434.00,2020,6,1
146,Chlo Coey,"1773053655",433.00,2020,6,1
356,Erika Jaksic,"4044585075",433.00,2020,6,1
3,Melony Cleary,"6449084391",433.00,2020,6,1
465,Tallou Marl,"3861303515",433.00,2020,6,1
813,Gabie Andriulis,"3167378565",432.00,2020,6,1
629,Kikelia Abrahamsohn,"3666829279",432.00,2020,6,1
369,Luz Caller,"9286281803",432.00,2020,6,1
37,Veriee Ginnelly,"5374704362",432.00,2020,6,1
280,Amalle Sabben,"2212726686",431.00,2020,6,1
60,Claudina Stainland,"3986313257",431.00,2020,6,1
631,Bren Jonson,"6589498105",430.00,2020,6,1
365,Donny Vasyukhnov,"0750562080",430.00,2020,6,1
971,Fidel Dearnaley,"9998042097",430.00,2020,6,1
28,Verge Pitkeathley,"6517090975",430.00,2020,6,1
427,Artair Baugham,"3190257299",429.00,2020,6,1
248,Dolores Worrill,"9144962894",429.00,2020,6,1
841,Fred Joe,"8432642185",429.00,2020,6,1
863,Irving Everwin,"3141908923",429.00,2020,6,1
843,Benni Dyke,"5242501626",428.00,2020,6,1
789,Kalli Kahn,"9672108230",428.00,2020,6,1
444,Lizbeth Trimby,"6542869506",428.00,2020,6,1
641,Blaine Liebrecht,"6564813791",427.00,2020,6,1
339,Colin Shervington,"6357588962",426.00,2020,6,1
372,Ilene Coopland,"9792269673",426.00,2020,6,1
291,Jordan Gratton,"5632612783",426.00,2020,6,1
15,Ezekiel Benfield,"0913077739",425.00,2020,6,1
635,Boyd Eye,"6272454597",424.00,2020,6,1
929,Costa Swires,"2268558789",424.00,2020,6,1
563,Denney Curedell,"0820852562",424.00,2020,6,1
176,Denney Nassau,"0735055955",424.00,2020,6,1
652,Jacklin Franzke,"9571649015",424.00,2020,6,1
752,Kennett Goddard,"1582744750",424.00,2020,6,1
946,Rora Orring,"9155803318",424.00,2020,6,1
991,Tersina Hobbing,"8579073561",424.00,2020,6,1
575,Bride Bener,"0370729080",423.00,2020,6,1
648,Jemimah Osanne,"8468128430",423.00,2020,6,1
888,Karlee Costello,"2815650959",422.00,2020,6,1
707,Nikolai Polack,"8361095241",421.00,2020,6,1
623,Oneida Goodison,"8204412215",421.00,2020,6,1
301,Patricio Frederick,"5236998565",421.00,2020,6,1
249,Ben Waldram,"2189082080",420.00,2020,6,1
305,Jammal O' Dornan,"4419996986",420.00,2020,6,1
164,Kendra Knibley,"9876530933",420.00,2020,6,1
687,Annora Shillan,"1797302604",419.00,2020,6,1
744,Conchita Lucien,"7533929896",419.00,2020,6,1
200,Marie-ann Twigley,"0938820311",419.00,2020,6,1
818,Sammie Fallows,"6954904953",419.00,2020,6,1
549,Sidonia Trusty,"5210447995",419.00,2020,6,1
973,Renate Beckford,"7337563272",418.00,2020,6,1
436,Tracie Redmire,"6708265818",418.00,2020,6,1
231,Jamie Huckerby,"7497859021",417.00,2020,6,1
826,Ariadne Scutter,"8551282646",416.00,2020,6,1
385,Britteny Unstead,"6927300546",416.00,2020,6,1
741,Keith Peskin,"6205787393",416.00,2020,6,1
961,Giraldo Romei,"2034475852",415.00,2020,6,1
354,Zacherie Bogaert,"3765918962",415.00,2020,6,1
679,Brina Bande,"3873158329",413.00,2020,6,1
778,Torey Coleridge,"2683997868",413.00,2020,6,1
541,Blisse Hearnshaw,"0858721864",412.00,2020,6,1
223,Cherye Aupol,"3516340754",412.00,2020,6,1
721,Granger Parvin,"7040939053",412.00,2020,6,1
48,Jeniffer Livard,"9659255667",412.00,2020,6,1
34,Kasey Frick,"5526431606",410.00,2020,6,1
221,Rick Bragge,"6945009289",410.00,2020,6,1
565,Shannon Grishagin,"3319758705",410.00,2020,6,1
331,Lenette Lacroutz,"9176288501",408.00,2020,6,1
562,Ilyssa O'Hare,"1905568959",407.00,2020,6,1
942,Marielle Rollinshaw,"9494708636",406.00,2020,6,1
190,Pearle Petrozzi,"7577564192",406.00,2020,6,1
586,Lyndy Pietersma,"4419950056",405.00,2020,6,1
353,Prescott McOrkil,"1862761574",405.00,2020,6,1
805,Washington Shoorbrooke,"1222989220",405.00,2020,6,1
346,Ashli Dodwell,"6540603134",404.00,2020,6,1
450,Rafe Binder,"6621907516",404.00,2020,6,1
689,Kettie Karpychev,"1821437853",402.00,2020,6,1
594,Moira MacElharge,"5886669183",402.00,2020,6,1
484,Rube Cholonin,"4443937706",402.00,2020,6,1
886,Alex Quimby,"9839698427",401.00,2020,6,1
401,Barth Keppie,"1819313077",401.00,2020,6,1
1000,Debor Lyles,"9242500356",401.00,2020,6,1
690,Hurlee Jammet,"2424844291",401.00,2020,6,1
487,Katey Spaule,"2970732807",401.00,2020,6,1
448,Margareta Galletly,"0709345526",401.00,2020,6,1
763,Prinz Pendrigh,"6850741748",400.00,2020,6,1
624,Avery Kitchingman,"3612307223",399.00,2020,6,1
152,Alexa Caldecourt,"2220752615",398.00,2020,6,1
420,Claire Leijs,"8467923954",396.00,2020,6,1
618,Giovanni Manjin,"9728692641",396.00,2020,6,1
498,Karla Tinner,"5995722735",396.00,2020,6,1
533,Benjy Meert,"6704705937",395.00,2020,6,1
936,Brendan Raith,"4097515896",395.00,2020,6,1
539,Cindelyn McGilvra,"3651393984",395.00,2020,6,1
885,Barbi Josephson,"0118767607",394.00,2020,6,1
798,Stephie Gini,"6682832974",394.00,2020,6,1
558,Lorry Scotson,"9458720664",393.00,2020,6,1
884,Dayna Jutson,"4445059994",392.00,2020,6,1
341,Tabina Kimmince,"4122354641",392.00,2020,6,1
931,Saudra Twitchings,"0173025668",391.00,2020,6,1
773,Travers Pitchers,"9002128924",391.00,2020,6,1
138,Meta Whylie,"6751341113",390.00,2020,6,1
566,Leta Limpertz,"2291548190",389.00,2020,6,1
366,Marylou Sherington,"0705581373",388.00,2020,6,1
824,Wilton Chipman,"3047221308",388.00,2020,6,1
297,Emili Altree,"8721712077",387.00,2020,6,1
680,Charles Jonuzi,"2551308291",385.00,2020,6,1
657,Derk Addenbrooke,"7904505614",384.00,2020,6,1
543,Vick Staniford,"8013647714",384.00,2020,6,1
506,Falito Warlton,"5825378111",382.00,2020,6,1
169,Zarah Maruska,"2835743537",382.00,2020,6,1
902,Arman Peirazzi,"6269682010",381.00,2020,6,1
659,Marius Coorington,"8638658877",381.00,2020,6,1
972,Llywellyn Sawers,"7784328214",380.00,2020,6,1
674,Alley Chisholm,"3850442810",379.00,2020,6,1
520,Nealon Broose,"7795431399",379.00,2020,6,1
363,Rachael Bocking,"4696256251",379.00,2020,6,1
211,Kenny Spurritt,"9172442328",378.00,2020,6,1
463,Sapphira Blackburn,"0973595523",378.00,2020,6,1
486,Shaine O'Donegan,"8385404503",378.00,2020,6,1
42,Herculie Eric,"0881357995",377.00,2020,6,1
109,Brandice McConachie,"9596944797",376.00,2020,6,1
536,Roscoe MacBean,"1749316390",376.00,2020,6,1
144,Smitty Camier,"3834663344",376.00,2020,6,1
340,Ronald Stegel,"4067086083",375.00,2020,6,1
349,Rooney Stalley,"4812697646",375.00,2020,6,1
670,Mahmud Dudenie,"5728401163",374.00,2020,6,1
716,Sara Gadsden,"0664037453",374.00,2020,6,1
871,Bernardina Sevitt,"8964712056",373.00,2020,6,1
348,Deanna Goare,"9829197573",373.00,2020,6,1
9,Patrizia Caush,"6893770677",373.00,2020,6,1
213,Nicolette Szymonowicz,"8089642233",371.00,2020,6,1
300,Maryanne Fairclough,"0259751324",370.00,2020,6,1
872,Darsey Hatzar,"5561370235",369.00,2020,6,1
166,Fitzgerald Ucceli,"9806352726",368.00,2020,6,1
979,Karalee Fillary,"7560243045",368.00,2020,6,1
829,Wayland Paolino,"3090087715",368.00,2020,6,1
837,Sarajane Wonfar,"2814103571",367.00,2020,6,1
686,Elka Dumper,"6045158733",366.00,2020,6,1
710,Radcliffe Alsina,"5372996765",366.00,2020,6,1
945,Robby Attwool,"1069914061",366.00,2020,6,1
646,Viviana Spybey,"6966734896",366.00,2020,6,1
564,Cassandry Shugg,"8556902340",365.00,2020,6,1
155,Matilde Babar,"2511313545",364.00,2020,6,1
642,Charlotta Heasley,"7704921193",362.00,2020,6,1
864,Pierrette Dowgill,"1631809032",362.00,2020,6,1
276,Roi Wiffler,"2956702874",361.00,2020,6,1
810,Borden Echallier,"4928178041",360.00,2020,6,1
851,Donnamarie Van den Hof,"9147412968",360.00,2020,6,1
287,Matt Danis,"8888344020",360.00,2020,6,1
422,Zorina Cauldwell,"4709427208",360.00,2020,6,1
479,Murielle Cornelisse,"6273265224",359.00,2020,6,1
411,Shaun Goodyear,"4578284913",359.00,2020,6,1
63,Bobinette Raigatt,"2409974694",358.00,2020,6,1
18,Curry Nisco,"3930372436",358.00,2020,6,1
516,Eleen Brafield,"6173695081",358.00,2020,6,1
842,Judy Mordaunt,"4580115708",358.00,2020,6,1
279,Dasya Hammerson,"6051439382",357.00,2020,6,1
376,Lorry Lettice,"5878835878",356.00,2020,6,1
191,Maximilien Bramwich,"7950337354",355.00,2020,6,1
925,Patty Lyster,"1029000263",355.00,2020,6,1
99,Fianna Hukin,"0520004256",354.00,2020,6,1
757,Upton Butts,"6276403121",354.00,2020,6,1
968,Berny Rowet,"9136878898",352.00,2020,6,1
397,Julia Bogie,"2194759506",352.00,2020,6,1
903,Sherm Matis,"6132370668",351.00,2020,6,1
930,Thorny Whybray,"4743121515",350.00,2020,6,1
469,Garrett Fleay,"7053275027",349.00,2020,6,1
406,Willetta Stannus,"6867579132",349.00,2020,6,1
714,Boy Iban,"3808332425",348.00,2020,6,1
995,Hagan Dillingham,"9397883356",348.00,2020,6,1
32,Joana Siberry,"0273963236",348.00,2020,6,1
890,Loni Westley,"8818453998",348.00,2020,6,1
724,Catherin Tittletross,"8567970881",346.00,2020,6,1
573,Jeffry Grieve,"4474955218",346.00,2020,6,1
197,Mercy Rubica,"2578347131",346.00,2020,6,1
723,Papagena Fortune,"5412917097",346.00,2020,6,1
746,Dannie Mabbs,"0113574363",345.00,2020,6,1
720,Forest Astell,"3650049015",345.00,2020,6,1
633,Maridel Flode,"6246611133",343.00,2020,6,1
495,Euell Busch,"4313018026",342.00,2020,6,1
568,Carroll Crowcroft,"0072587768",341.00,2020,6,1
628,Celka Higford,"3585319378",341.00,2020,6,1
567,Hugues Ellson,"1544089031",341.00,2020,6,1
807,Shalne Vobes,"6608392826",341.00,2020,6,1
787,Lorelei Snowsill,"7147963598",339.00,2020,6,1
916,Cecilla Jonathon,"4334897886",338.00,2020,6,1
31,Chelsy Gaythwaite,"3168033367",338.00,2020,6,1
882,Amii Payle,"3057030890",337.00,2020,6,1
471,Caesar Fairbrother,"5501870479",337.00,2020,6,1
665,Heidi Swalwell,"9420925560",336.00,2020,6,1
20,Demetrius Firth,"7807670436",335.00,2020,6,1
600,Rollins Vivyan,"7161888352",335.00,2020,6,1
761,Townie Hadeke,"6306342524",335.00,2020,6,1
128,Marlin Shearn,"5663792570",334.00,2020,6,1
316,Ynes Hodge,"9576764963",334.00,2020,6,1
447,Christie Hanssmann,"5598098148",331.00,2020,6,1
932,Reinhold Coggings,"3136537378",331.00,2020,6,1
342,Susanne Bachellier,"2074327862",331.00,2020,6,1
865,Conn Walewski,"1117164004",330.00,2020,6,1
198,Shoshanna Mulliner,"8543700957",330.00,2020,6,1
458,Tabbitha Meineck,"0841768048",330.00,2020,6,1
134,Belita Pohl,"7130588888",329.00,2020,6,1
332,Gwyn Bruffell,"7727339814",329.00,2020,6,1
493,Frannie Alston,"4712796626",328.00,2020,6,1
500,Harriot O'Crotty,"0539194190",328.00,2020,6,1
81,Gipsy Batthew,"1541862171",327.00,2020,6,1
713,Jo Jagiela,"6971345177",327.00,2020,6,1
115,Mal Dugan,"0880894822",327.00,2020,6,1
526,Shellie Jennens,"7016944646",326.00,2020,6,1
873,Robby O' Mullan,"2559137410",325.00,2020,6,1
304,Joellen Howels,"2214331662",323.00,2020,6,1
574,Mel Gernier,"8159271379",323.00,2020,6,1
435,Prince Onraet,"9056875523",322.00,2020,6,1
911,Quinta Shearman,"2319921427",322.00,2020,6,1
417,Talbot Haps,"7476664078",322.00,2020,6,1
732,Dixie Pude,"0810888920",321.00,2020,6,1
507,Meyer Eakle,"0825067634",321.00,2020,6,1
245,Donny Elfitt,"1075663512",319.00,2020,6,1
759,Byram Obal,"8703952673",318.00,2020,6,1
491,Stanly Donn,"3725224293",318.00,2020,6,1
388,Dinah Palatini,"7050056472",317.00,2020,6,1
550,Wilfred Easby,"6692053552",316.00,2020,6,1
47,Faye Brodhead,"4205057652",314.00,2020,6,1
253,Marie-ann Wicks,"6096145787",314.00,2020,6,1
324,Wenonah Bradick,"1816353566",312.00,2020,6,1
7,Egon Osbourn,"5299231016",311.00,2020,6,1
97,Pennie Garlette,"1687298548",311.00,2020,6,1
992,Darcy Stenners,"0306252201",310.00,2020,6,1
528,Galvin Goulder,"1597922862",310.00,2020,6,1
35,Kaye Oldfield-Cherry,"8070142057",310.00,2020,6,1
585,Terri Penman,"4172334822",310.00,2020,6,1
887,Shane Nancekivell,"0672426250",307.00,2020,6,1
548,Dill Hayto,"3058647565",306.00,2020,6,1
368,Rosemarie Rosina,"6629297598",306.00,2020,6,1
584,Anett Legrave,"6974532881",304.00,2020,6,1
480,Maggie Long,"9753585918",304.00,2020,6,1
457,Odell Gerrels,"4851142374",304.00,2020,6,1
336,Raddie Enterlein,"2984547586",304.00,2020,6,1
107,Ade Pentlow,"8158825311",303.00,2020,6,1
1,Sileas Darbyshire,"3452144119",302.00,2020,6,1
792,Karylin Ceely,"0999403907",301.00,2020,6,1
234,Roselle Tash,"8716315022",300.00,2020,6,1
518,Godiva Tinsley,"0631104399",299.00,2020,6,1
967,Hube Lackmann,"4169970322",299.00,2020,6,1
561,Zonnya Slocomb,"4787354884",299.00,2020,6,1
754,Jonathan Lardge,"6781786024",296.00,2020,6,1
142,Dacy Pauncefoot,"5487202877",294.00,2020,6,1
987,Horatia Swadden,"0304631744",294.00,2020,6,1
906,Oliviero Raye,"3750777004",293.00,2020,6,1
22,Ursula Di Matteo,"7891371423",293.00,2020,6,1
181,Shirline Brunetti,"8516044750",292.00,2020,6,1
844,Ariadne Esmead,"5553269059",291.00,2020,6,1
90,Kylen Kegg,"6116630324",291.00,2020,6,1
314,Sheila-kathryn Ruppel,"4491828180",291.00,2020,6,1
212,Maudie Tilford,"6676220784",289.00,2020,6,1
41,Nikita Blethin,"3520491982",289.00,2020,6,1
808,Antons McCurlye,"7111585445",288.00,2020,6,1
267,Tom Casewell,"9171452435",288.00,2020,6,1
237,April Britton,"6423092346",285.00,2020,6,1
294,Fawne Imos,"1238368794",284.00,2020,6,1
512,Monro Nacci,"4861159822",284.00,2020,6,1
527,Shirlee Urling,"0459262246",284.00,2020,6,1
308,Gill Eilles,"8651962665",283.00,2020,6,1
67,Thornton Skull,"9893251206",282.00,2020,6,1
156,Udell Stallebrass,"9737239598",282.00,2020,6,1
468,Evonne Beckinsall,"3978587475",281.00,2020,6,1
637,Hugo Squibe,"6200640963",281.00,2020,6,1
849,Jacobo Midlar,"4851219865",281.00,2020,6,1
426,Sawyer Clorley,"7024176687",280.00,2020,6,1
351,Sherlock Withrop,"8411723720",279.00,2020,6,1
766,Onofredo Ginglell,"8600629187",277.00,2020,6,1
173,Tadeo Ravens,"0938587110",275.00,2020,6,1
781,Erina Ions,"3673273868",273.00,2020,6,1
83,Prescott Woffinden,"6488354140",273.00,2020,6,1
485,Rowan Ord,"0311287905",273.00,2020,6,1
33,Ellerey Cleife,"4937585169",270.00,2020,6,1
355,Candide Maffioletti,"7829125171",268.00,2020,6,1
970,Quentin Ramsdale,"3295922950",267.00,2020,6,1
243,Collen Adamovitch,"8215721850",265.00,2020,6,1
412,Donaugh Sarah,"3590202343",265.00,2020,6,1
850,Abigael Bentham3,"1761985825",261.00,2020,6,1
557,Charo Fromont,"7766059665",259.00,2020,6,1
675,Alisander Conring,"8559720863",254.00,2020,6,1
632,Georgine MacNockater,"1868419592",253.00,2020,6,1
556,Alastair Pashba,"3199397387",252.00,2020,6,1
785,Anya Brockwell,"5950890329",252.00,2020,6,1
261,Dave Borrie,"9580365237",252.00,2020,6,1
430,Tiebout Pedrielli,"3870617276",252.00,2020,6,1
959,Cristobal Perrycost,"9084606574",250.00,2020,6,1
976,Mattias Scholey,"0714515167",248.00,2020,6,1
736,Merrielle Gillogley,"8835508282",248.00,2020,6,1
214,Kennan Child,"7336448127",246.00,2020,6,1
854,Idaline Goney,"6158106267",245.00,2020,6,1
395,Rachele Espinal,"3564123156",245.00,2020,6,1
868,Farand Brawn,"1631519107",243.00,2020,6,1
524,Carlee Leaton,"2128575893",242.00,2020,6,1
904,Kimberly Blaxter,"3750906734",242.00,2020,6,1
647,Pauline Hatch,"9809831560",241.00,2020,6,1
43,Helyn Whitrod,"3940914304",240.00,2020,6,1
398,Peyter Gaven,"8481015644",238.00,2020,6,1
13,Jonathon McVeagh,"8795443991",235.00,2020,6,1
937,Gwen Sunter,"9869143121",234.00,2020,6,1
116,Abe McQuade,"6569754904",232.00,2020,6,1
136,Ivy Calven,"4740137275",229.00,2020,6,1
285,Pippa Verity,"0224751808",229.00,2020,6,1
915,Giraud Lipman,"8273609243",228.00,2020,6,1
607,Raddy Lattka,"5481523566",225.00,2020,6,1
478,Fannie Spini,"4389010816",224.00,2020,6,1
685,Ephraim Kendrick,"0379093537",222.00,2020,6,1
320,Parke Buffy,"9188397467",219.00,2020,6,1
137,Bennie Boam,"5148098953",218.00,2020,6,1
827,Dinnie Lortzing,"8266701903",214.00,2020,6,1
46,Lil Nellen,"5652640979",201.00,2020,6,1
73,Lelia Koeppe,"5226696205",199.00,2020,6,1
431,Cammi Robison,"9564810094",198.00,2020,6,1
193,Nathan Lowdwell,"0082463638",198.00,2020,6,1
671,Hildagarde Carslake,"4696142000",197.00,2020,6,1
809,Amie Ibbeson,"5057069438",195.00,2020,6,1
183,Haywood Croker,"0698099575",184.00,2020,6,1
728,Goddard Engall,"8586410071",169.00,2020,6,1
70,Reid Bredee,"4949348493",148.00,2020,6,1
591,Evyn Paolone,"8288826407",92.00,2020,6,1
